Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,0,0,0,0,0,0,0
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,0,0,0,0,0,0,0

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
9. Biomedical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,4,5,0,0,0,5
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,3,2,5,0,1,1,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,8,10,18,1,0,1,19
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,6,2,8,0,0,0,8
,9. Unknown,0,1,1,0,0,0,1
,Total,20,19,39,1,1,2,41

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
10. Engineering Physics (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,0,0,0,0,0,0,0
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,0,0,0,0,0,0,0

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
11. Engineering Plus (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,0,0,0,0,0,0,0
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,0,0,0,0,0,0,0

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
12. Environmental Engineering (B.S.),,
,1. American Indian,0,1,1,0,0,0,1
,2. Asian,1,0,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,1,1,0,0,0,1
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,11,31,42,2,1,3,45
,7. Two or More,0,3,3,0,0,0,3
,8. Nonresident Alien,5,4,9,0,0,0,9
,9. Unknown,0,1,1,0,0,0,1
,Total,17,41,58,2,1,3,61

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
13. Architectural Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,0,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,1,4,5,1,0,1,6
,7. Two or More,2,0,2,0,0,0,2
,8. Nonresident Alien,9,4,13,0,0,0,13
,9. Unknown,0,0,0,0,0,0,0
,Total,14,8,22,1,0,1,23

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,0,2,0,0,0,2
,3. Black,2,0,2,0,0,0,2
,4. Hispanic,1,4,5,0,0,0,5
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,26,15,41,1,4,5,46
,7. Two or More,1,7,8,0,0,0,8
,8. Nonresident Alien,35,13,48,1,0,1,49
,9. Unknown,3,1,4,0,0,0,4
,Total,70,40,110,2,4,6,116

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
15. Electrical and Computer Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,0,0,0,0,0,0,0
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,0,0,0,0,0,0,0

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,8,6,14,0,0,0,14
,3. Black,1,0,1,1,0,1,2
,4. Hispanic,8,4,12,6,1,7,19
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,66,20,86,26,4,30,116
,7. Two or More,5,1,6,0,0,0,6
,8. Nonresident Alien,135,49,184,10,4,14,198
,9. Unknown,3,0,3,2,1,3,6
,Total,226,80,306,45,10,55,361

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
17. Open Option,,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,0,0,0,0,0,0,0
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,0,0,0,0,0,0,0

